SHA256	字节数	路径
845a27c644cd856e1f48903509db2983670030e2e7bbe21ae83e6f31cc0ae8ff	6546468	outputs/lumiq-home-first-varied-backgrounds/方案A-分区变调-重试01.png
ec46c922d92bd2667293ebaf011c481375f54f61221065bbdd5c518366a0a8ff	5825765	outputs/lumiq-home-first-varied-backgrounds/方案A-分区变调-重试02.png
6f2564df01154690916351948116ae52f8855f21c735298511fdb13a6398299b	5900869	outputs/lumiq-home-first-varied-backgrounds/方案A-分区变调-重试03.png
14569c77cedfe33743d0c6508f19181f657a60f0ac1af4f5be10f583ac21907a	4314847	outputs/lumiq-home-real-web-layout/方案A-真实网页结构-重试01.png
021e105978e2d0dc01647f0c314549cb224b763884533d655f75a7a153b1557e	4479648	outputs/lumiq-home-real-web-layout/方案A-真实网页结构-重试02.png
8295ec4e4e3585fb00c71a578d1f27d73c28a8fe76653591228d622e6268f810	4204076	outputs/lumiq-home-real-web-layout/方案A-真实网页结构-重试03.png
896f6f5a667a1c2566f5683f02a997ea29607a42a2d58ed9aae2fbf19a6f4207	4674239	outputs/lumiq-home-web03-color-products/方案A-网页03-第三层彩色产品-重试01.png
33d9e26c9c6d149ab06c1514cc293972c0bdf6871890e2250eb072bf35745e29	4704281	outputs/lumiq-home-web03-color-products/方案A-网页03-第三层彩色产品-重试02.png
689cd7b6a0a66768641233bc60ef6b9966a07d89325d47158fafe96e59157b33	4321	tools/导出Codex沟通记录.sh
e5307027404b31e9aad2234e9e7aa7c1c7e73e06f48b1cc5d12d0f4a83c03388	2427	tools/打包给新Codex.sh
17c96c3a43b8f71de14b5f18987a13e7de0aaa99ac31a7783fc743e69aefd465	2020	当前进度.md
457efc9782997fd758b4c046d5a7f9b3e3f42394f524cc5e199d8720a3e7b5f1	897	打包说明.md
1687b9beee08e17718a78468cc85cafaec6f2c096e7f56666b644b4990f18f50	4168	新Codex接力说明.md
155f819be5a0f9e98d98cb5d8d5a9d43f2b2ec19dcca3fe08b98914129306414	151326	沟通记录/2026-07-29-20260729174047-LumiQ网站开发-019faef6.md
ec69ccf554014491784428b68c1ec9e35c22e3b104904218f774f8f5c6f31f45	9236	沟通记录/2026-08-06-20260806143946-优化设计提案结构-019fd784.md
cb8b229dee01de60a4c2ed4be1c45c725c22b4f67033de0e2edc4ccb8f8a7a24	12086	沟通记录/2026-08-07-20260807065613-以上两张截图分别是 LibTV 和即梦的官方定价图。其中 LibTV 每生成一秒需要 46 积分-019fdb02.md
7200234e72bc12b6ce3240fa8b686b9eda8589d5f9204dcb4283fbb573b2c072	10818	沟通记录/2026-08-13-20260813163922-整理 Lumiq Studio 产品信息-019ffbfe.md
922d73d74b7f8b075a75f22d9e1e46c70dcfe6274472088feade6029b4e496b7	72166	沟通记录/2026-08-26-20260826151141-修BUG-01a03ea0.md
c1e387849e0aa05e1108e5901d8a88e38220533daca4d2c2838cbe02e917c134	28191	沟通记录/2026-08-26-20260826151835-写文档-01a03ea6.md
a5acc3c832b592a3a0127030e2ff123d6827ea5623aede27cbca0138a8f1b131	29297	沟通记录/2026-08-26-20260826152123-评估多语言系统完善成本-01a03ea9.md
fccfaf044545f6a812e9c2e2d80a3b2e54358c6b22d203d86197932427e2f8b2	11372	沟通记录/2026-08-26-20260826152212-未命名会话-01a03eaa.md
ea065b6e4c1136a0e5c827fb758f322a2c10ab5f39591e69f19063775535e174	11052	沟通记录/2026-08-26-20260826152218-未命名会话-01a03eaa.md
0e4ccded54e648abf4496bfc2f48637bb202730d2977c10fdf51bebf546f1fe2	11735	沟通记录/2026-08-26-20260826152224-未命名会话-01a03eaa.md
3461e8653c45002d8fe5e37a38baa6ab012cb4de6c9fc241c4207d139511e95b	18851	沟通记录/2026-08-26-20260826153421-Add 日历机产品-01a03eb5.md
4561e763cf023de6f93eeb0d384524d6ea88a7c9c8cb9c5d6f444ad4d3490d3f	14369	沟通记录/2026-08-26-20260826153912-前端问题-01a03eb9.md
d203f32a1cdc1a8dec424ebaa73804342c534a03c0f625c562ee5df4b7076c40	12035	沟通记录/2026-08-26-20260826155817-清理储存空间-01a03ecb.md
ecd936386b2e8d48d35db4672b5f1fd84b8d5805485b09dda0d2f78842a9b38b	11962	沟通记录/2026-08-26-20260826165926-前端问题-01a03eb9.md
b5c4c75eb22427df1f3bd19ea9b682275fa0d81f06ef4835f40f98cc041d2a55	21260	沟通记录/2026-08-26-20260826170259-体验走查-01a03f06.md
108ce1e58ac3b1d695a225d4a48c384c60208605e689988e1df4ec3b8ab9b7ec	28175	沟通记录/2026-08-27-20260827033449-前端修复总览-01a04148.md
9ce95fe4c4d4318fa5024a0facb2d427927795fec5b971b38d1857663a2d628e	25863	沟通记录/2026-08-27-20260827033631-品牌故事-01a0414a.md
e5b9583009856520eddc5ef2ac0f4be1e4ccfdafbc757c1e4c6a03668e0f66c6	40892	沟通记录/2026-08-27-20260827033637-产品总览-01a0414a.md
c353d8943030dbfc90f59db32f395724011e6f851bcd127f494c3e1623a2eb4f	25572	沟通记录/2026-08-27-20260827033642-套餐与价格-01a0414a.md
14c294133fa4f53747e1444708551d27bb5f63d55024c1b91204dadf87a84193	17429	沟通记录/2026-08-27-20260827033649-媒体与评价-01a0414a.md
6426bf781ce6fa0fc4db43260cd6ebd45d39ca101fb85896cd99afcd27913be0	19947	沟通记录/2026-08-27-20260827033654-常见问题-01a0414a.md
9aeccbb0b99af1c860c429910bc500653a2c20e56aed1158ffbb631ff07fe877	15850	沟通记录/2026-08-27-20260827041533-媒体与评价-01a0414a.md
9d4e7245bfcb4edb3350e6ddca689bf2eafc39912d9d219d1a86536ff3218ba5	10241	沟通记录/2026-08-27-20260827044341-品牌故事-01a0414a.md
457e1341eadc7f489f679d85ed4d4809f0419478d9977381e90ad7fdd956ed92	22307	沟通记录/2026-08-27-20260827063418-品牌故事-01a0414a.md
c28897e8297a52611a4e2d1e2bd66dc4da40606a90c37657ea9bd2ab0358aa85	34497	沟通记录/2026-08-27-20260827071313-设计 LumiQ 首页方案-01a04210.md
fe19dfee88bfcccb96db7325184fe60cec79430828a8f1ca359c491abf7067e6	16021	沟通记录/2026-08-27-20260827104313-清理电脑储存空间-01a042d1.md
06c0f9b1c474a423db7157bb6e2971e2387e52f221e76e1856c89c80f8ae2319	10922	沟通记录/2026-08-27-20260827114038-撰写钉钉文档配套文案-01a04305.md
ffadea7cfb5ac88ef92bc8a47baecee4c9cb065bdd5e8dd1b5b9ba12007ab70c	6198	沟通记录/2026-08-27-20260827171359-设计 LumiQ 首页方案-01a04210.md
937b9ba695050255846930d0ab424060c6e6f70523dd58f3f4f52152cff5b4af	59279	沟通记录/2026-08-28-20260828025811-产品详情页-01a0464d.md
bc286c38030e4a98aee9f4bbab3fa5c0bd7c31a451b3dd3a926192d8795dfc3a	62809	沟通记录/2026-08-28-20260828164030-首页 Home-01a0493e.md
8cd0af0abbbaba8842a57707d4b59aed3cd2a29a3dabc5b117e78b83ceaa6a5f	57681	沟通记录/2026-08-28-20260828165252-LumiQ Home 方案一开发-01a04949.md
3c57391bfa9015918d160d28330ee17e2bbeeab76e204655c29ba0230712b9bf	43052	沟通记录/2026-08-28-20260828165307-LumiQ Home 方案三开发-01a0494a.md
f2086c03431a5a374125ab0dc538f172e2548af4efa0fa805df0888200e22bc9	75954	沟通记录/2026-08-28-20260828170152-LumiQ Home 方案二-01a04952.md
991e521a0cae5e564de1b38c4ebd0730a11083329b1cf00622cbe10bebba5c12	8962	沟通记录/2026-08-28-20260828180007-未命名会话-01a04987.md
29e603a4b8725bc211c3b4ec1d3cc768ace294926acdba64621d0ecb96f14fc3	12384	沟通记录/2026-08-29-20260829104327-制作方案二完整长图-01a04d1e.md
d5a36b94e7f1b5485d10efd345cc0e927cb76538fdb30ee596832cad1c2afb02	22270	沟通记录/2026-08-29-20260829163204-分析南孚官网前端实现-01a04e5d.md
77dd0bfdbb0fb25db50128fecddf8c367be38677518ebd6a96999009bfe1f3f6	15964	沟通记录/2026-08-31-20260831182712-创建 Chatcut 环形卡片 Skill-01a05913.md
debf769a0f72f280e9caa7756f232c1265b096d5c574bf2c89ffe16a0c026468	39995	沟通记录/2026-09-01-20260901023935-分析南孚官网前端实现-01a04e5d.md
5b3d5e518ba0cf658ed54f46c2d8258bcaef8a1615bcaa9579bdef4d040e5f0d	47457	沟通记录/2026-09-01-20260901112714-分析南孚官网前端实现-01a04e5d.md
56a44f5da1078589850be799c4ffc051aece01f201ac6dae201f0c812b8ad4d2	43587	沟通记录/2026-09-02-20260902065012-分析南孚官网前端实现-01a04e5d.md
816432b4790d9b964dc873cbbf11f8e47e2e42bcf1e78c3d66f57dc8ade7e917	12765	沟通记录/2026-09-03-20260903063442-打包项目供新 Codex 使用-01a065fa.md
67217f5f0288375b82625e0af4e8e5efb9b1aa8e52aa892ebfa668a0af49bfed	675	沟通记录/README.md
417bb7f83eb6b9a7a0626d89572927cd7ce8e610b457243e65df8bf0c5a1a5bd	8574	沟通记录/会话索引.tsv
89a4c495198de2484ea8067ce955bf356df07493e8b76c02c1d3b7a1351d3639	1382	迁移与协作.md
submodule	f12078b2f3f7d6474b7c365fc8aef21b99065c5b	related/website
submodule	ea3891c7250bc0f4482cdb6f4224883d37c71580	related/project-background
